 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%),calc_PCE
502,253,link,,PTB7,-5.14,-3.51,IEICO-4F,-5.44,-4.19,01:01.5,CB,10,DIO,0.5,,,PEDOT:PSS,PFN-Br,3.14E-04,4.53E-04,,,,0.54,14.73,28.92,2.3,2.3
503,253,link,,PTB7-Th,-5.22,-3.64,IEICO-4F,-5.44,-4.19,01:01.5,CB,10,CN,1.5,,,PEDOT:PSS,PFN-Br,6.57E-04,4.22E-04,,,,0.72,23.21,69.41,11.6,11.599
504,254,link,,PBO,-5.47,-3.67,ITIC,-5.53,-3.88,1:02,DCB,,DIO,0.5,85,,PEDOT:PSS,LiF,1.30E-05,4.20E-05,,,,0.92,14.3,54,7.1,7.104
505,255,link,,PBDB-T,-5.28,,TTIC-M,-5.3,-3.82,1:01,CB,20,,,,,PEDOT:PSS,PDINO,8.70E-05,8.60E-05,,,,0.83,19.07,63,9.85,9.972
506,255,link,,PBDB-T,-5.28,,TTIC,-5.33,-3.87,1:01,CB,20,,,,,PEDOT:PSS,PDINO,1.63E-04,1.61E-04,,,,0.8,20.58,66,10.73,10.866
507,255,link,,PBDB-T,-5.28,,TTIC-F,-5.34,-3.88,1:01,CB,20,,,,,PEDOT:PSS,PDINO,1.29E-04,1.38E-04,,,,0.71,21.26,63,9.38,9.51
513,256,link,,J71,-5.36,-3.42,ITIC,-5.48,-3.83,01:01.3,CB,10,,,,,MoOx,ZnO,1.82E-03,,,,,0.96,14.81,63.63,9.03,9.047
514,257,link,,FTAZ,-5.48,-3.47,ITIC,-5.64,-4.04,01:01.5,CF,6,,,90,,MoOx,ZnO,9.30E-05,5.90E-06,,,,0.911,16.71,58,8.77,8.829
515,257,link,,HTAZ,-5.42,-3.44,ITIC,-5.64,-4.04,01:01.5,CF,6,,,90,,MoOx,ZnO,1.90E-05,1.50E-06,,,,0.851,13.03,40.8,4.5,4.524
517,258,link,,PTB7-Th,,,IFT-ECA,-5.62,-3.58,01:01.5,DCB,,CN,3,120,,MoOx,ZnO,,,,,,0.76,0.2,23.6,0.03,0.036
518,258,link,,PTB7-Th,,,IFT-M,-5.83,-3.65,01:01.5,DCB,,CN,3,120,,MoOx,ZnO,7.80E-05,7.80E-05,,,,0.76,0.8,24.9,0.15,0.151
519,258,link,,PTB7-Th,,,IFT-IC,-5.7,-3.87,01:01.5,DCB,,CN,3,120,,MoOx,ZnO,5.40E-05,5.40E-05,,,,1.03,8,50.3,4.14,4.145
520,258,link,,PTB7-Th,,,IFT-TH,-5.85,-3.67,01:01.5,DCB,,CN,3,120,,MoOx,ZnO,7.60E-06,7.60E-06,,,,0.9,13.2,60.2,7.16,7.152
521,259,link,,PBDB-T,,,IT-M,,,1:01,CB,10,DIO,1,100,,PEDOT:PSS,PFN-Br,2.09E-04,1.22E-04,,,,0.961,16.69,70,11.5,11.227
522,260,link,,PTB7-Th,,,4TIC,-5.28,-3.87,1:02,CB,30,DIO,0.5,,,PEDOT:PSS,C60-bissalt,,6.20E-04,,,,0.78,18.8,72,10.43,10.558
523,260,link,,PTB7-Th,,,ITIC,-5.43,-3.81,01:01.3,CB,22.5,,,,,PEDOT:PSS,C60-bissalt,,2.40E-04,,,,0.83,15.18,57,7.28,7.182
524,261,link,,TBF-BDD,-5.37,-3.65,ITIC,,,1:01,CF,,,,,110,PEDOT:PSS,PDINO,1.34E-04,1.18E-04,,,,0.85,14.94,56,7.13,7.111
525,261,link,,TBF-BT,-5.4,-3.55,ITIC,,,1:01,CF,,,,,110,PEDOT:PSS,PDINO,8.20E-05,7.00E-05,,,,0.81,13.89,63,7.03,7.088
526,262,link,,PBT,-5.43,-3.65,CzC6C8,-5.79,-3.79,1:03,CB,25,,,97,130,MoOx,ZnO,1.23E-06,2.88E-06,,,,0.99,8.24,41,3.3,3.345
527,262,link,,PBT,-5.43,-3.65,CZC8,-5.72,-3.74,1:03,CB,25,,,103,130,MoOx,ZnO,2.02E-06,3.27E-06,,,,1.03,9,50,4.64,4.635
528,262,link,,PTB7-Th,-5.23,-3.65,CZC8,-5.72,-3.74,1:03,CB,25,,,102,100,MoOx,ZnO,4.73E-05,4.89E-05,,,,0.98,11.24,45,4.91,4.957
529,262,link,,PTFBDT,-5.5,-3.69,CZC8,-5.72,-3.74,1:03,CB,25,,,94,150,MoOx,ZnO,1.88E-06,1.60E-06,,,,1.16,7.99,51,4.67,4.727
530,263,link,,PBDB-T,-5.33,-3.53,IDTC,-5.29,-3.37,1:01,CF,,,,100,160,PEDOT:PSS,PDINO,7.54E-05,1.48E-04,,,,0.917,16.56,61.61,9.35,9.356
531,263,link,,PBDB-T,-5.33,-3.53,IDTO,-5.11,-3.38,1:01,CF,,,,100,160,PEDOT:PSS,PDINO,1.10E-04,1.78E-04,,,,0.943,16.25,65.41,10.02,10.023
532,264,link,,PTB7-Th,-5.2,-3.6,BTA7,-5.56,-3.66,1:02,CF,15,DPE,3,,80,PEDOT:PSS,Ca,,,,,,1.05,10.44,42,4.6,4.604
533,264,link,,PTB7-Th,-5.2,-3.6,BTA1,-5.51,-3.55,1:02,CF,15,DPE,3,,80,PEDOT:PSS,Ca,,,,,,0.93,0.2,29,0.06,0.054
534,264,link,,PTB7-Th,-5.2,-3.6,BTA2,-5.43,-3.38,1:02,CF,15,DPE,3,,80,PEDOT:PSS,Ca,,,,,,1.01,0.05,27,0.01,0.014
535,265,link,,P3HT,-5,-3.1,BTA1,-5.51,-3.55,01:00.6,CF,,CN,0.8,,100,PEDOT:PSS,Ca,,,,,,1.02,7.34,70,5.24,5.241
536,265,link,,P3HT,-5,-3.1,BTA2,-5.43,-3.38,0.6:1,CF,,DIO,0.8,,100,PEDOT:PSS,Ca,4.90E-04,3.40E-04,,,,1.22,6.15,60,4.5,4.502
537,266,link,,P3HT,-5,-3.1,BT2,-5.5,-3.53,1.5:1,CF,15,,,,150,PEDOT:PSS,Ca,1.20E-04,4.60E-05,,,,0.97,7.59,67,4.93,4.933
538,266,link,,P3HT,-5,-3.1,BT2b,-5.41,-3.56,1:01,CF,15,,,,150,PEDOT:PSS,Ca,6.10E-05,8.40E-05,,,,0.92,10.02,66,6.08,6.084
539,267,link,,PBDB-T,-5.33,-2.92,CDTCN,-5.39,-3.8,1:01,CB,20,DIO,0.75,107,80,MoOx,ZnO,6.98E-05,1.87E-04,,,,0.96,11.26,57.58,6.23,6.224
540,268,link,,PTB7-Th,-5.2,-3.59,IHIC,-5.45,-3.93,01:01.5,DCB,20,CN,1,100,,MoOx,ZnO,6.80E-04,1.20E-03,,,,0.754,19.01,68.1,9.77,9.761
541,269,link,,PBDB-T,-5.33,-2.92,ITIC,-5.96,-3.98,1:01,CB,20,DIO,0.5,100,,MoOx,ZnO,,,,,,0.88,13.8,59.8,7.4,7.262
542,270,link,,PBDTTT-C-T,-5.11,-3.25,IDT-2BM,-5.6,-4.8,1.5:1,o-DCB,30,CN,6,,,PEDOT:PSS,Ca,2.50E-04,1.00E-05,,,,0.766,10.1,55.1,4.26,4.263
543,270,link,,PBDTTT-C-T,-5.11,-3.25,IDTT-2BM,-5.5,-3.8,1.5:1,o-DCB,30,DIO,3,,,PEDOT:PSS,Ca,4.10E-04,1.30E-05,,,,0.851,9.87,57.2,4.81,4.804
544,271,link,,PffQx-T,-5.36,-3.56,ITIC,-5.48,-3.83,01:01.5,CF,20,,,100,170,PEDOT:PSS,PDINO,2.31E-04,1.73E-04,,,,0.87,16.33,59.6,8.47,8.467
545,271,link,,PffQx-PS,-5.4,-3.55,ITIC,-5.48,-3.83,1:01,CF,20,DIO,0.1,100,90,PEDOT:PSS,PDINO,4.55E-05,2.41E-05,,,,0.97,14.96,62.9,9.12,9.128
550,272,link,,P3HT,,,IDTBR,,,,CB,,BrA,,,,PEDOT:PSS,ZnO,,,,,,0.913,12.8,65.7,5.89,7.678
551,273,link,,PBDB-T,-5.28,-3.48,ITIC,-5.51,-3.78,1:01,CB,20,,,100,160,MoOx,ZnO,1.50E-04,5.10E-05,,,,0.831,14.5,71.1,8.6,8.567
554,274,link,,PBDB-T,,,ITIC,,,1:01,CB,20,DIO,0.5,100,,MoOx,ZnO,3.87E-04,4.45E-04,,,,0.87,19.11,64.15,10.53,10.665
555,275,link,,PTB7-Th,,,IDTBR,,,,,,,,,,,,,,,,,0.992,17.7,57.3,10.1,10.061
556,275,link,,PTB7-Th,,,IEICO,,,,,,,,,,,,,,,,,0.883,14.8,61.2,7.95,7.998
557,275,link,,PTB7-Th,,,IEICO-4F,,,,,,,,,,,,,,,,,0.707,26.6,66,12.4,12.412
562,276,link,,J101,-5.3,-3.5,ITIC,-5.56,-3.79,1:01,CF,16,,,98,150,PEDOT:PSS,PDINO,,,,,,0.951,17.7,73.65,12.47,12.397
563,276,link,,J101,-5.3,-3.5,ZITI,-5.53,-3.8,1:01,CF,16,,,105,120,PEDOT:PSS,PDINO,2.18E-04,1.27E-04,,,,0.937,21.25,72.48,14.43,14.432
564,276,link,,J71,-5.27,-3.6,ZITI,-5.53,-3.8,1:01,CF,16,,,98,,PEDOT:PSS,PDINO,3.55E-04,4.52E-05,,,,0.912,20.23,69.49,12.82,12.821
565,277,link,,PTB7-Th,,,DICTF-C10,-5.67,-3.89,2:03,o-DCB,10,,,68,,MoOx,ZnO,4.60E-05,2.30E-05,,,,0.865,19.255,50,6.93,8.328
